Treatment;Week;Day;Flume;Trap;Chironomidae;Tanypodinae;Dixidae;Simuliidae;Ceratopogonidae;Psychodidae;Tipulidae;Limoniidae;Culicidae;Empididae;Dolichopodidae;Muscidae;Ephydridae;Sciomyzidae;Scatohagidae;Brachycera;Diptera;Baetidae;Heptageniidae;Ephemereptera;Hydroppsichidae;Trichoptera;Plecoptera
ALAN+CR;Week_0;Day_1;Flume_1;up;154;1;0;2;0;1;0;1;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0
ALAN+CR;Week_0;Day_1;Flume_1;mid;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_0;Day_1;Flume_1;down;6;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_0;Day_1;Flume_2;up;150;0;0;0;1;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0
CR;Week_0;Day_1;Flume_2;mid;206;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_0;Day_1;Flume_2;down;42;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_0;Day_1;Flume_3;up;98;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0
ALAN;Week_0;Day_1;Flume_3;mid;103;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_0;Day_1;Flume_3;down;13;0;0;0;1;0;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0
CO;Week_0;Day_1;Flume_4;up;272;0;0;7;0;0;1;1;0;1;8;1;4;1;0;2;0;0;0;0;0;0;0
CO;Week_0;Day_1;Flume_4;mid;94;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_0;Day_1;Flume_4;down;57;0;1;0;0;0;0;1;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0
CR;Week_0;Day_1;Flume_5;up;110;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
CR;Week_0;Day_1;Flume_5;mid;47;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_0;Day_1;Flume_5;down;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_0;Day_1;Flume_6;up;435;0;0;1;0;0;0;0;0;1;4;1;2;0;0;0;0;0;0;0;0;0;0
ALAN;Week_0;Day_1;Flume_6;mid;113;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
ALAN;Week_0;Day_1;Flume_6;down;21;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_0;Day_1;Flume_7;up;557;0;0;4;1;0;0;0;0;1;4;0;2;1;0;0;0;3;0;1;0;0;0
CO;Week_0;Day_1;Flume_7;mid;178;0;1;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_0;Day_1;Flume_7;down;9;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_0;Day_1;Flume_8;up;35;0;0;2;0;0;0;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_0;Day_1;Flume_8;mid;14;0;0;0;0;0;0;0;0;0;2;1;0;0;0;1;0;0;0;0;0;0;0
ALAN+CR;Week_0;Day_1;Flume_8;down;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_0;Day_1;Flume_9;up;450;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
ALAN;Week_0;Day_1;Flume_9;mid;149;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;1;0;1;1;0
ALAN;Week_0;Day_1;Flume_9;down;6;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
CO;Week_0;Day_1;Flume_10;up;144;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CO;Week_0;Day_1;Flume_10;mid;59;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
CO;Week_0;Day_1;Flume_10;down;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_0;Day_1;Flume_11;up;49;0;1;1;0;0;0;0;0;0;1;0;1;0;0;1;0;2;0;0;0;0;0
ALAN+CR;Week_0;Day_1;Flume_11;mid;67;0;0;0;1;0;0;0;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0
ALAN+CR;Week_0;Day_1;Flume_11;down;8;0;0;1;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_0;Day_1;Flume_12;up;133;0;0;5;0;0;0;0;0;1;0;1;1;1;0;1;0;1;0;0;0;0;0
CR;Week_0;Day_1;Flume_12;mid;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_0;Day_1;Flume_12;down;21;0;4;0;0;1;0;0;0;0;3;0;1;1;0;0;0;0;0;0;0;0;0
CO;Week_0;Day_1;Flume_13;up;273;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;4;0;0;0;1;0
CO;Week_0;Day_1;Flume_13;mid;282;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_0;Day_1;Flume_13;down;4;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_0;Day_1;Flume_14;up;80;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
ALAN+CR;Week_0;Day_1;Flume_14;mid;14;0;1;0;0;0;0;0;0;1;1;0;0;0;0;2;0;0;0;0;0;0;0
ALAN+CR;Week_0;Day_1;Flume_14;down;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_0;Day_1;Flume_15;up;142;0;0;2;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0
CR;Week_0;Day_1;Flume_15;mid;43;0;0;0;0;0;0;0;0;0;4;0;1;0;0;1;0;0;0;0;0;0;0
CR;Week_0;Day_1;Flume_15;down;16;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_0;Day_1;Flume_16;up;230;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
ALAN;Week_0;Day_1;Flume_16;mid;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_0;Day_1;Flume_16;down;23;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_1;up;283;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_1;mid;283;0;1;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_1;down;273;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_2;up;240;1;0;3;0;0;1;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0
CR;Week_1;Day_1;Flume_2;mid;625;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_2;down;604;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_3;up;249;0;0;7;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_3;mid;371;0;0;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_3;down;484;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_4;up;224;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_4;mid;270;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_4;down;516;1;0;1;0;0;0;0;2;0;0;0;0;0;0;3;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_5;up;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0
CR;Week_1;Day_1;Flume_5;mid;251;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_5;down;182;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_6;up;262;0;0;3;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;0;0;0
ALAN;Week_1;Day_1;Flume_6;mid;260;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_6;down;387;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_7;up;115;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_7;mid;609;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_7;down;431;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_8;up;14;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
ALAN+CR;Week_1;Day_1;Flume_8;mid;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_8;down;142;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_9;up;422;1;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_9;mid;773;0;1;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_9;down;243;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_10;up;403;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_10;mid;489;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_10;down;447;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_11;up;87;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_11;mid;411;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_11;down;395;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_12;up;270;1;0;4;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_12;mid;321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_12;down;324;0;2;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_13;up;157;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_13;mid;814;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
CO;Week_1;Day_1;Flume_13;down;439;0;1;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_14;up;323;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_14;mid;298;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_14;down;270;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_15;up;215;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_15;mid;223;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_15;down;302;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_16;up;273;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_16;mid;244;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_16;down;302;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_1;up;142;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_1;mid;182;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_1;down;294;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_2;up;213;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_2;mid;283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_2;down;261;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_3;up;253;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_3;mid;523;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_3;down;347;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_4;up;311;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_4;mid;324;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_4;down;428;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_5;up;140;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
CR;Week_1;Day_2;Flume_5;mid;79;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_5;down;171;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_6;up;279;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_6;mid;258;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_6;down;368;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_7;up;184;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_7;mid;316;0;0;2;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_7;down;370;5;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_8;up;52;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_8;mid;125;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_8;down;297;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_9;up;248;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_9;mid;276;2;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_9;down;335;3;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_10;up;351;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
CO;Week_1;Day_2;Flume_10;mid;319;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_10;down;471;1;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_11;up;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_11;mid;369;0;0;0;1;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_11;down;186;0;1;0;0;0;1;0;0;0;3;0;0;0;1;2;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_12;up;287;1;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_12;mid;360;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_12;down;128;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_13;up;228;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_13;mid;527;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_13;down;342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_14;up;267;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_14;mid;142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_14;down;127;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_15;up;192;0;0;6;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0
CR;Week_1;Day_2;Flume_15;mid;155;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_15;down;101;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_16;up;283;0;0;1;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_16;mid;116;0;2;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_16;down;476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_1;up;74;4;0;1;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_1;mid;180;18;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_1;down;139;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_2;up;55;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_2;mid;48;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_2;down;278;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_3;up;88;1;4;0;0;3;0;0;0;2;0;0;1;0;0;1;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_3;mid;121;3;0;1;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_3;down;409;7;0;1;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_4;up;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_4;mid;146;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_4;down;253;3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_5;up;47;0;0;2;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_5;mid;122;1;1;1;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_5;down;58;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_6;up;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_6;mid;30;0;1;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_6;down;205;5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_7;up;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_7;mid;107;30;0;0;0;0;1;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_7;down;542;12;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_8;up;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
