Treatment;Week;Day;Flume;Trap;Unit;Chironomidae;Tanypodinae;Dixidae;Simuliidae;Ceratopogonidae;Psychodidae;Tipulidae;Limoniidae;Culicidae;Empididae;Dolichopodidae;Muscidae;Ephydridae;Sciomyzidae;Scatohagidae;Brachycera;Diptera;Baetidae;Heptageniidae;Ephemereptera;Hydroppsichidae;Trichoptera;Plecoptera
ALAN+CR;Week_1;Day_1;Flume_1;up;mg;76,25;0;0;2,36;0;0;0;0;0;0,62;0;0;0;0;0;0,65;0;1,53;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_1;mid;mg;84,09;0;0,91;0;0;0;0;0;0;0;0;0;0;0;0;0,85;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_1;down;mg;124,55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,54;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_2;up;mg;60,79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,44;0;2,4;0;0;0;0;0
CR;Week_1;Day_1;Flume_2;mid;mg;189,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,3;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_2;down;mg;167,05;0,91;0;0;0;0;0;0;0;0;0,26;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_3;up;mg;41,25;0;0,46;0;0;0;24,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_3;mid;mg;89,87;0;0;0;0;0,12;0;0,32;0;0;0,98;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_3;down;mg;99,53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_4;up;mg;39,17;0;0;1,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_4;mid;mg;67,64;0;0;0;0;0;0;0;0;0;0,35;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_4;down;mg;104,27;0,51;0;0,38;0;0;0;0;1,04;0;0;0;0;0;0;1,26;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_5;up;mg;23,23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_5;mid;mg;77,31;0;0,42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_5;down;mg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,95;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_6;up;mg;62,14;0;0;1,17;0;0;0;0;0;0,43;0;0;0;0;0;1,07;0;1,29;0;2,68;0;0;0
ALAN;Week_1;Day_1;Flume_6;mid;mg;70,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,25;0,09;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_6;down;mg;77,96;0;0;0;0;0;0;0;1;0;0;0;0,22;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_7;up;mg;15,6;0;0;0;0;0;0;0;0;0;3,25;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_7;mid;mg;146,62;0;0;0,73;0;0;9,55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_7;down;mg;92,14;0;0;0;0;0;0;0;0;0;0,13;0;0;1,23;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_8;up;mg;4,03;0;0;0;0;0;0;0;0;0;0;0;0;1,27;0;0;0;0;0;0;0;0;1,61
ALAN+CR;Week_1;Day_1;Flume_8;mid;mg;10,21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_8;down;mg;47,54;2,01;0,35;0;0,11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_9;up;mg;72,35;0,98;0,29;2,61;0;0;5,83;0;0;0;0;0;0;0;0;0;0;2,53;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_9;mid;mg;200,75;0;0,63;2,9;0;0;0;0;0;0;0;0;0;0;0;0,31;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_9;down;mg;61,99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,17;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_10;up;mg;83,66;0;0,9;0;0;0;4,83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_10;mid;mg;113,91;0,94;0;0;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_10;down;mg;131,12;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_11;up;mg;14,48;0;0,27;3,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0,38;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_11;mid;mg;90,88;0;0;0,54;0;0;0;0;0;0;0,47;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_11;down;mg;87,74;0;0;0;0;0;26,98;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_12;up;mg;56,1;1,08;0;0;0;0;0;0;0;1,75;0;0;0,93;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_12;mid;mg;82,46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_12;down;mg;116,35;0;0,82;2,42;0;0;0;0;0;0;0;7,61;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_13;up;mg;28,28;0;0;0,96;0;0;0;0;0;0;0;0;0,58;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_13;mid;mg;190,23;0;0;0;0;0;0;0,52;0;0,23;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_1;Flume_13;down;mg;91,38;0;0,42;1,38;0;0;0;0;0;0;0,45;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_14;up;mg;64,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_14;mid;mg;78,98;0;0,41;0,93;0;0,17;0;0;0;0;0;0,44;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_1;Flume_14;down;mg;60,36;0;0;0;0;0;0;0;0;0;0,63;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_15;up;mg;48,22;0;0;5,25;0;0,15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_15;mid;mg;57,19;1,12;0,92;0,49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_1;Flume_15;down;mg;66,97;0;0,36;1,48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_16;up;mg;40,1;0;0;0,61;0;0;5,64;0;0;0;0;0;0;0;0;0,3;0;0;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_16;mid;mg;64,55;0;0;1,32;0;0;0;0;0;0;0;0;0;0;0;0;0;1,81;0;0;0;0;0
ALAN;Week_1;Day_1;Flume_16;down;mg;67,03;0;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_1;up;mg;19,71;0;0;0,67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_1;mid;mg;51,06;0,85;1,11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_1;down;mg;91,53;0,82;0,46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_2;up;mg;46,69;0;0;0;0;0;0;0;0;0;0,54;0;0,97;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_2;mid;mg;66,15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,93;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_2;down;mg;76,02;0;0;0;0;0;0;0;0;0;0,47;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_3;up;mg;45,2;0;0,59;4,52;0;0;0;0;0;0;0;0;0;0;0;0;0;4,28;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_3;mid;mg;130,24;0,71;0,39;0,65;0;0;3,5;0;0;0;0,24;0;0;0;0;0;0;1,09;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_3;down;mg;125,76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,3;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_4;up;mg;64,06;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;1,08;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_4;mid;mg;84,72;0;0;0,54;0;0;0;0;0;0;0;0;0;0;0;1,6;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_4;down;mg;99,79;1,85;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_5;up;mg;23,1;0;0,32;1,81;0,08;0;0;0;0;0;0;0;0;0;0;0;0;1,18;0;0;0;0;0
CR;Week_1;Day_2;Flume_5;mid;mg;23,79;0;0;0;0;0;0;0;0;0;0,44;0;0;0;0;0,34;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_5;down;mg;34,17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,7;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_6;up;mg;52,05;0;0;1,55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_6;mid;mg;70,98;1,64;0;0;0;0;0;0;0;0;0,51;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_6;down;mg;104,07;0;0;0,47;0;0;0;0;0;0;0,36;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_7;up;mg;23,5;0;0;0,97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_7;mid;mg;93,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,35;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_7;down;mg;78,87;3,92;0;0,72;0;0;0;0;0;0;0,75;0;0;0;0;0,12;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_8;up;mg;4,98;0;0;1,04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_8;mid;mg;21,65;0;0;0;0;0;0;0;0;0;0,33;0;0;0;0;1,51;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_8;down;mg;157,38;0;0;0;0;0,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_9;up;mg;43,03;0,92;0;5,78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_9;mid;mg;60,67;1,73;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0,7;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_9;down;mg;93,81;2,61;0;0,65;0;0;0;0;0;0;0;0;0;0;0;0,42;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_10;up;mg;54,76;0;0;1,43;0;0;0;0;0;0;0;0;0;0;0;0;0,34;2,74;0;0;0;0;0
CO;Week_1;Day_2;Flume_10;mid;mg;86,06;0;1,46;0;0;0;0;0;0;0;0;0;0;0;0;0,78;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_10;down;mg;129,64;0,82;1,12;0;0;0;2,52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_11;up;mg;4,92;0;0;0;0,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_11;mid;mg;92,32;0;0;0;0;0;0;0;0;0;3;0;0;0,33;0;0;0,24;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_11;down;mg;35,98;0;0,91;0;0;0;7,94;0;0;0;0,8;0;0;0;3,45;1,26;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_12;up;mg;50,29;0,89;0,58;1,55;0;0;0;0;0;0;0;0;0;0;0;1,55;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_12;mid;mg;74,88;0;0;0;0;0;0;0;0;0;0,41;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_12;down;mg;36,66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_13;up;mg;35,22;1,67;0,46;1,97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_13;mid;mg;119,3;0;0;0,66;0;0;0;0;0;0;0;0;0;0;0;0,91;0;0;0;0;0;0;0
CO;Week_1;Day_2;Flume_13;down;mg;74,05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_14;up;mg;47,95;0;0;4,07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_14;mid;mg;35,35;0,91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_1;Day_2;Flume_14;down;mg;27,5;0,94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_1;Day_2;Flume_15;up;mg;32,04;0;0;3,75;0;0;0;0;0;0;1,44;0;0;0;0;0;0;1,83;0;0;0;0;0
CR;Week_1;Day_2;Flume_15;mid;mg;45,59;0;0;1,66;0;0;0;0;0;0;0;0;0;0;0;0;0;0,44;0;0;0;0;0
CR;Week_1;Day_2;Flume_15;down;mg;27,7;0;0,88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_16;up;mg;36,84;0;0;1,05;0;0;0;0;0;0;0;0;0;0;0;2,63;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_16;mid;mg;23,89;0;0,8;0,47;0,02;0;0;0;0;0;0;0;0,22;0;0;0;0;0;0;0;0;0;0
ALAN;Week_1;Day_2;Flume_16;down;mg;99,41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_1;up;mg;13,3074359;3,42;0;0,94;0;0,1;0;0;0;0;0;0;0;0;0;0,63;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_1;mid;mg;80,20769231;15,38;0;0,36;0;0;0;0;0;0;0;0;0,23;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_1;down;mg;91,76487179;4,09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_2;up;mg;10,65923077;0,96;0;0;0;0;0;0;0;0;0;0;0;0;0;0,48;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_2;mid;mg;9,861025641;1,19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_2;down;mg;107,0297436;0,63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_3;up;mg;15,15822581;0,98;2,22;0;0;0,42;0;0;0;0,49;0;0;0,25;0;0;0,68;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_3;mid;mg;34,82096774;2,57;0;0,78;0;0;0;0;0;0,22;0,39;0;0,44;0;0;0,25;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_3;down;mg;168,0108065;11,09;0;0,77;0;0;0;0;0;0;0;0;0;0;0;1,06;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_4;up;mg;3,770232558;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,44;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_4;mid;mg;47,06116279;2,54;0;0,43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_4;down;mg;84,10860465;9,37;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0,67;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_5;up;mg;7,136956522;0;0;0,87;0,16;0;0;0;0;0;0;0;0,19;0;0;0,6;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_5;mid;mg;42,17869565;1,49;0;0;0;0;0;0;0;0;0,48;0;0;0;0,55;0;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_5;down;mg;16,64434783;0;0;0;0;0;0;0;0;0;0;6,23;0,27;0;0;0,72;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_6;up;mg;0,566;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_6;mid;mg;10,088;0;0,57;0;0,11;0;0;0;0;0;0;0;0;0;0;1,74;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_6;down;mg;156,326;6,46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_7;up;mg;2,304029851;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_7;mid;mg;37,80432836;26,33;0;0;0;0;3,54;0;0;0;0;0;0;0;0,39;1,62;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_7;down;mg;172,7916418;10,41;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_8;up;mg;5,808571429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,37;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_8;mid;mg;4,075714286;0,79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_8;down;mg;4,425714286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_9;up;mg;9,314166667;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0,26;0;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_9;mid;mg;6,2225;0;0,42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN;Week_4;Day_1;Flume_9;down;mg;56,47333333;5,54;0;0;0;0;3,94;0;0;0;0;0;0;0;0;0,38;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_10;up;mg;12,9443038;1,79;0;0;0,17;0;0;0;0;0;0;0;0;0;0;1,01;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_10;mid;mg;59,42291139;13,95;0,23;0;0;0;0;0;0;0;0;0;0;0;0;0,68;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_10;down;mg;143,7827848;3,3;0,65;0,73;0;0;0;0;0;0;0,28;0;0;0;0;0,5;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_11;up;mg;2,857826087;2,71;0,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_11;mid;mg;71,28565217;8,91;0,35;0;0;0;0;0;0;0;0,3;0;0;0;0,2;1,01;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_11;down;mg;69,08652174;1,09;0;0,56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_12;up;mg;3,821764706;1,19;0;0;0;0;0;0;0;0;0;0;0;0;0,14;0;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_12;mid;mg;22,28117647;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_12;down;mg;30,67705882;0,34;1,39;0,74;0;0;0;0;0;0;0;0;0;0;0,18;0;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_13;up;mg;1,005;0;0,6;0;0;0;0;0;0;0;0;0;0,14;0;0,37;1,2;1,54;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_13;mid;mg;1,025;0;0,46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CO;Week_4;Day_1;Flume_13;down;mg;45,24;2,53;0,36;0;0;0;0;0;0;0;0;0;0;0;0;0,32;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_14;up;mg;6,2575;0,68;0;0,45;0;0,03;0;0;0;0;0,19;0;0;0;0;0;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_14;mid;mg;17,645;2,5;0,91;0,63;0;0;0;0;0;0;0;0;0,29;0;0;0,31;0;0;0;0;0;0;0
ALAN+CR;Week_4;Day_1;Flume_14;down;mg;12,7075;2;0,46;0;0;0;0;0;0;0;0;0;0,22;0;0;0;0;0;0;0;0;0;0
CR;Week_4;Day_1;Flume_15;up;mg;5,174285714;0;0;0,49;0,12;0;0;0;0;0;0,41;0,77;0;0;0;0;0;0;0;0;0;0;0
